observation_id,field_id,satellite_id,cycle_id,observation_date,cloud_cover
436697,246628,2002,231184,2024-04-06 20:33:48.411941051,51.38637411299498
992001,377344,2002,820016,2024-06-03 10:15:16.540755033,11.166175652951212
352527,592284,2002,823317,2024-02-10 03:51:36.889827728,16.701073269609704
238647,929693,2001,647479,2023-04-12 05:59:24.054218054,16.52401923588368
670982,641773,2003,849576,2023-08-11 01:18:35.557560205,19.475562832402733
384363,969349,2001,943492,2024-08-26 13:49:08.427433252,20.099574007041703
205521,170847,2002,575066,2024-07-31 05:23:11.170792103,15.305634979454558
851178,840378,2001,877385,2024-02-17 04:53:35.087900877,49.19305526494842
634274,755935,2001,278805,2023-10-11 23:35:57.382949114,5.521987685879004
179796,648194,2001,895609,2023-10-21 23:45:12.918509722,19.629006540291925
704293,646686,2001,738704,2023-10-22 17:17:34.254164696,31.485935851373835
494499,776620,2001,672442,2023-11-01 09:39:13.534969806,16.40418735269
277816,891590,2001,996055,2024-01-16 22:04:18.447372913,27.028694635893224
737423,774461,2001,774413,2023-09-03 00:10:54.569721937,58.684400197532426
961953,313517,2001,737836,2023-12-06 16:50:59.782771349,45.294598340618606
211563,589812,2001,983769,2024-03-09 14:36:02.371943474,14.530420862517806
512262,174315,2002,269714,2024-05-17 19:45:30.410309076,28.48610187097109
959715,178522,2001,936980,2023-12-20 22:43:05.453222275,35.464010627420556
792046,456912,2002,181127,2024-06-17 08:59:23.297559977,16.582388730308548
794035,592284,2001,249531,2023-04-13 21:52:21.507594346,22.894967162071904
845501,964009,2001,890554,2023-05-19 20:53:13.726506233,48.93936425069899
756318,310774,2002,762706,2023-04-10 10:52:29.366988420,17.527979693008184
913461,816451,2001,706490,2023-02-28 07:55:11.103132248,14.210343197318817
512184,546186,2001,705535,2023-05-22 14:02:57.406877995,57.13053002858487
360702,624401,2001,738704,2023-10-09 11:28:41.926389694,28.363719418539247
149827,682864,2002,655049,2023-12-09 13:26:10.672027111,34.76889465830976
784927,108603,2002,956986,2024-08-18 22:51:06.253059625,57.36080285033635
792669,714845,2001,867598,2023-03-27 11:37:21.420589924,50.716491181491406
718518,460509,2003,494115,2024-05-31 18:06:45.558286190,24.285553464344847
579110,432631,2001,934662,2024-04-11 12:16:41.615213871,29.43408707797335
619014,643743,2001,956918,2024-08-03 17:43:57.497916937,31.633681210817677
511717,302485,2002,404203,2024-06-01 17:12:13.295562744,27.132094137105213
297959,311146,2001,365957,2024-03-12 19:31:59.703354359,50.3898934746633
421936,456912,2001,681174,2023-11-23 06:15:05.820101261,17.148295767852627
777602,969349,2002,956986,2023-09-14 00:42:42.528957844,27.82819528754231
962075,546186,2001,347081,2024-05-15 20:47:00.995656967,16.924485851494918
541308,339012,2001,173259,2023-03-27 17:11:27.915015697,23.257808761052285
551003,185638,2001,895609,2023-12-22 22:54:26.132314204,52.99302609452108
420975,813803,2002,181127,2024-07-21 14:19:11.876599073,38.34210531929419
516542,434216,2001,926138,2024-07-27 00:11:59.634780645,5.81534492171048
981834,108603,2003,668737,2023-09-14 22:03:52.106738329,21.86375767695437
881892,915338,2001,539546,2023-03-27 14:31:13.410378218,18.999077095870682
871578,325246,2001,518039,2023-12-13 15:01:25.879568338,15.839679513480757
141485,217660,2001,997716,2024-04-29 13:18:36.405945063,36.370956481196096
104018,914877,2001,885345,2024-08-29 00:36:56.883339643,13.075812393449008
273970,643905,2001,820016,2023-11-09 15:16:46.585405588,15.019581407142077
510175,225072,2001,762706,2023-02-08 09:16:15.250099421,32.59740404273354
830587,883836,2001,890554,2023-07-26 05:57:57.216932774,27.087158142118607
614703,287267,2001,943492,2023-09-06 01:42:05.756402016,23.05103886334875
806523,688192,2001,631435,2024-06-07 22:25:29.334430456,19.197597180351888
349034,578787,2001,706490,2023-06-29 13:21:15.265110254,18.91632992852856
861585,648194,2001,456566,2023-12-13 07:33:49.668818235,65.70994542460666
384679,592215,2001,762706,2024-07-22 02:13:44.300806046,1.875284506633086
260162,450500,2001,348844,2023-11-04 17:13:09.325295687,24.40819940511071
297775,772320,2001,820016,2024-01-15 08:37:49.864033222,38.47199069797662
901114,543302,2002,997716,2024-03-10 12:33:17.364113569,1.7947117627400904
427037,313517,2002,838742,2024-09-19 06:24:04.927057981,49.55235606762024
571205,217660,2001,820016,2024-09-20 08:08:28.511227846,23.866627666699703
262431,199600,2001,285963,2024-03-04 09:03:29.798209429,18.661218293700813
972601,543302,2001,302872,2024-05-16 04:21:29.011910677,5.185076707562481
697740,202049,2003,599608,2024-06-03 22:44:24.918702841,10.231721989178753
371012,401211,2001,847787,2023-06-18 14:11:12.701656103,57.3415055771206
547852,366141,2001,890554,2023-05-25 05:52:55.825187922,23.873608632292896
842707,964009,2002,599608,2024-11-25 11:16:00.425757170,4.235485646625312
259984,804694,2001,575066,2023-08-11 00:20:18.091811180,50.4790387068528
549375,372351,2001,429311,2024-06-08 06:55:32.296497345,16.537898953906755
987234,929693,2002,469921,2024-06-25 19:46:52.509619713,46.36888883333612
734309,211500,2001,494115,2023-02-18 09:42:48.079389811,59.80256574911868
986255,578787,2001,820016,2023-02-03 00:06:01.368328333,69.80940173158302
193525,891590,2002,139566,2024-07-23 15:41:32.134245634,12.846707606529034
643996,641773,2001,697747,2023-12-19 17:16:37.154525042,32.71809229371388
260167,325246,2002,743999,2024-09-01 07:48:36.690755367,8.50583299824682
219943,377344,2001,264953,2023-09-20 10:33:23.634330750,31.596027152737328
112011,840378,2001,136626,2024-02-16 03:42:48.109905005,27.682573179636176
519013,804694,2001,168001,2023-03-07 08:33:44.020557165,42.880141729191855
789791,968545,2002,950932,2024-08-07 08:20:28.167743444,20.7690745497956
982099,432631,2001,820107,2024-11-17 17:40:27.937025309,19.619146914561465
214856,780516,2003,744198,2024-07-14 22:36:14.336973429,24.97384736802524
842850,661938,2001,507449,2024-07-14 12:11:26.415980101,6.279085641364655
647044,929693,2001,820107,2023-04-07 20:11:29.547944784,18.6800521259862
206158,360463,2002,269714,2023-07-30 13:59:24.669648170,56.814029664507636
126239,178522,2002,231184,2024-05-03 22:50:34.044008970,52.51724624345111
469632,989243,2001,652069,2024-05-11 12:55:05.334019899,62.82066043385418
402121,772320,2002,956918,2024-08-31 12:16:21.201314688,40.182298602061
265576,170847,2002,657254,2024-11-15 11:53:22.631157637,27.9061198756253
301550,601291,2002,608005,2023-08-18 03:36:41.997977257,18.857673579190067
495758,780516,2001,765011,2023-02-12 08:57:38.779644012,28.947730381880405
861886,700742,2001,604464,2023-06-20 10:04:45.066599607,26.59324967977257
714888,995501,2001,487522,2023-07-11 17:56:01.059107304,36.4844491998681
196776,769193,2001,271068,2024-08-14 14:44:35.620054722,25.963550266144093
402730,737506,2002,494115,2024-04-11 19:21:50.183154583,21.838756813798682
840780,772320,2001,314514,2023-06-20 10:54:42.482318163,15.820032221707415
770937,389935,2001,672442,2024-10-17 16:03:33.992994785,26.91516249564918
354298,218181,2002,889139,2023-12-18 04:23:53.073482037,5.291460670582516
345386,556927,2003,631435,2023-07-15 20:17:57.969748735,31.0855708641253
